++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 
1551 没有你在身边的时候，生活变得难受，我恨那个无情的第三者将你从我身边带走，你和他是否有了感情？好想你，快回我身边，我的钱包。 0 
1550 男女的区别：女人胖是丰满，瘦是苗条，高是修长，矮是秀气。男人胖是肥猪，瘦是排骨，高是竹竿，矮是冬瓜！ 0 
1549 在我穷困潦倒时，有一个女生，她愿意与我共赴黄泉……她眼眶泛红地说：你再不还我钱，我就与你同归于尽。 2 
1547 在我英雄年少时，有一位女生，愿意为我失去生命，她意志坚定地说：“你再缠着我，我就去死！” 0 
1546 一富婆卖别墅，两排房子只卖前面一排。别人问为什么。富婆回答：后面我老公还要用啊！ 0 
1545 吹牛皮像驴叫一样，奉承领导像哈巴狗一样，训斥下属像老虎一样，干工作像猴子一样，遇见困难像泥鳅一样。” 0 
1544 兄弟二人为一点小事又大骂出口“我操你妈”，他们爸爸走来，听后非常生气说，你妈是他什么，他妈是你什么，你奶奶的。 0 
1543 一位母亲抱子车站等车，听人议论她的孩子丑，哭。一先生正吃香蕉，走过来安慰她说：别哭了，这根香蕉给你的猴吃吧。 0 
1541 一女人去买床：这床结实吗？答：当然！它出厂前先让大象和河马试用过--不过象您这种情况，最好还是稍微留点神！ 0 
1540 一天蚂蚁对大象说：“我有了，是你的！”大象听后晕了过去，醒后对蚂蚁说：“我还想要一个！”蚂蚁听后被吓死了！！ 0 
1538 晚会上，小伙子盯着姑娘脖子上的飞机链坠看个没完。姑娘不好意思了，问：我的飞机好看吗？答：那飞机场更漂亮！ 0 
1536 两头牛在吃草。其中一头说；“最近流行疯牛病，我们不会被传染上吧？”另一头说；“不会，我们是袋鼠啊。”已经疯了！ 0 
1535 饭后，身体长得相当丰满的女主人说自己结婚时体重不过98磅，其丈夫笑着说：“对了，在我的各项投资中，这是唯一有长进的一项。” 0 
1534 吵架时，妻子哭着嚷道：“我就是嫁给魔鬼，也比嫁给你强。丈夫马上反驳道：“这不可能，近亲结婚是禁止的。” 0 
1533 委屈的丈夫对太太说：“我的家里有两辆汽车、两台电视、两个浴室，为什么不能有两种意见呢？” 0 
1532 一天莫顿突然对妻子说：“玛丽，我觉得孩子们中，威利不是我的孩子！”“你怎么能胡乱猜疑，只有他才是你的孩子。” 0 
1531 “我妻子一生气就乱摔乱砸，把气往东西上撒。”“我妻子可爱惜东西，她有气就往我脸上撒。” 0 
1530 你为什么要与妻子离婚？”“因为她每天晚上要去酒吧。”“她爱酗酒，是吗？”“不。她总是到酒吧缠着我回家。” 0 
1529 母亲对女儿非常生气。“这就是现代的年轻人！”母亲对朋友说：“16岁就交上了男朋友，但却忘记了母亲32岁生日。” 0 
1528 祖母和孙女在诊室里。“解开衣服。”医生对漂亮的姑娘说。“不，大夫，”老太太说，“我是病人”。“是吗？那么伸出舌头”。 0 
1527 母女二人去参观女儿男朋友的画展。母亲发现其中一幅裸体人像酷似女儿，便问道：你没有光着身子给他画吧。女儿答，他是凭记忆画的。 0 
1526 在新婚夜里，传来这样的对话：“你真的是第一个和我做这种事情的人吗？” “记不太清了！” 0 
1525 “真的吗？你和那美丽的双生姐妹之一订婚了？”“真的！” “哪一个是自己的老婆，将来不是容易弄错吗？” “但愿如此。” 0 
1524 一位知名导演对一位艳星说：“下面几个镜头，对于你而言，难度可能有些高，因为每个镜头都要穿着衣服拍。” 0 
1523 一对白人夫妇结婚多年，终于有了个孩子。但这孩子竟然是黑皮肤的。丈夫埋怨妻子说：这一切都是你的错！每次上床你非关灯不可。 0 
1522 法官下令没收一部叫做一百零一种爱的方式的影片，原因是内容太过猥亵，而且法官看了第二遍后，叹道：我只看得懂九种方式。 0 
1521 突然一阵强风吹来。甲：好大的风喔。乙：对啊！好危险喔！要是裙子被吹起来怎办？甲：那我要回家换裤子！乙：换长裤吗？甲：换内裤。 0 
1520 中年男子在暗巷抢劫一名老处女，一阵搜索后，中年男子摇头：你身上没有珍贵东西有，老处女涨红脸急促道：我是个处女。 0 
1519 她：“因为别人都不同情你，我才做你的妻子。” 他：“你总算成功了。现在每个人都因此同情我。” 0 
1518 女：“为什么从前你对我百依百顺，可结婚才三天，你就跟我吵了两天的架？”男：“因为我的忍耐是有限度的。” 0 
1517 妻：“我晓得，你与我结婚，是因为我有钱。” 夫：“不是，是因为我没有钱。” 0 
1516 “结婚仪式上，新郎和新娘干吗要手牵着手？” “那是一种习惯，正如两个拳击手在开战之前要握握手一样。” 0 
1515 甲：我和我爱人搞对象时完全打破了那种男追女跑的老俗套。 乙：你们是 甲：她每次跟我要东西时，都是我在前面跑她在后面追。 0 
1514 “爸爸，如果你再不答应我和他结婚，他就自杀了。” “他自杀跟我有什么关系？” “他在你的公司里投了五百万的人寿保险。” 0 
1513 甲：“喂，你介绍给我的那个女演员，似乎是一个心肠很硬的姑娘。 乙：“心肠硬？你要以硬对硬，钻石是能打动她的心的。” 0 
1512 女儿问妈妈：“爸爸从前害羞吗？” “要是他不害羞，你现在至少大四岁！” 0 
1511 青年羞答答地问：“昨晚我梦见向你求婚，不知道它表明什么？” 女友回答：“这表明，你睡觉的时候，比你醒着的时候还要聪明。” 0 
1510 姑：“嫂子，你看我找对象是找没有婆婆的好呢，还是找没有嫂子的好？” 嫂：“最好是找没有小姑子的！” 0 
1509 青年：“这几天来，不断地为了她练着肌肉。” 友人：“是不是要她称你为英雄？” 青年：“不！这样我就可以不怕她的父亲了。” 0 
1508 男：“阿珍，我钓了一条鱼好大哟，快来我家吃吧！” 阿珍：“你想利用那条鱼来钓我，是不是？” 0 
1507 某一律师问一已婚男人：你的性生活美满吗？答曰：很美满啊！律师：那你为何要和你太太离婚？男人：我的性生活干我太太啥事啊。 0 
1505 小明问妈妈说：为什么人家说喝母乳比较健康，而我小时候却不是喝母乳长大的？妈妈脸有惭色，而父亲接著说：因为那是我专用！ 0 
1504 好色男：“男人在外头养女人叫做‘金屋藏娇’，嘻嘻嘻。”好色女：“女人在外头养男人叫做‘卧虎藏龙’，哈哈哈。” 0 
1503 一对新人在签署结婚证书时，新郎低声地对新娘说：“这是你的长期饭票。”新娘眼睛也不眨一下地回敬道：“这是你的洗衣机保证书。” 0 
1502 甲女说：我现在得尽量避免怀孕。乙女就觉得奇怪，：避免怀孕？你先生不是才做过接扎手术吗？甲女说：这就是我必须极小心的原因。 0 
1501 我要正式警告你，我丈夫一小时后就会来。”“可我并没有做什么无礼的事呀。”“我知道。如果你想做点的话，时间只剩下一个小时了。” 0 
1497 妇科医生和送皮萨饼的男孩有什么共同点？”“他们都是能嗅得到，但吃不到。” 0 
1495 “你知道如何在达到高潮时，让你的老婆发出尖叫声吗？”“打电话叫醒她并告诉她你在何处。” 0 
1494 一个女孩走进一间酒吧，对店主说：“你出两百元，我会为你做任何事情。”店主说：“好啊，你把这里的墙壁粉刷一遍。” 0 
1493 “你老婆在前门叫，你的狗在后门叫，那么，你让谁进来？”“让狗进。因为你让它进来后，它就会止住不叫了。” 0 
1487 某外国友人去馆子吃水饺，漂亮的服务小姐前来询问。这位外国朋友总是不放过任何练习汉语的机会：小姐，“睡觉”要多少钱？ 0 
1485 某男：医生，我老婆好象非常担心别人偷她的衣服。因为有一天我下班回家，发现她居然雇了一个男人站在衣柜里面看守她的衣服。 0 
1484 某靓女独自上到饭店顶上进行裸体日光浴，饭店经理上来请她换个地方进行。她很不耐烦地问为原因。“因为你正躺在餐厅的天窗上”。 0 
1483 一女子去部队探亲，在填写登记表时，不明“关系”为何物，遂填为“一周三次”，值勤战士指其有误，无奈实事求是填上“一周七次”。 0 
1481 何先生在自己家里睡到半夜突然起床，赶紧穿好衬衫，裤子。“你半夜起床穿衣服干嘛？”何太太莫名奇妙的问。“我要赶紧回家。” 0 
1480 一对双胞胎正在母亲肚子里面吵架，突然，响起一阵声音，“嘘”，两人悄声，“爸爸进来了……” 0 
1479 一黑人因口渴而死，临终前向上帝许下投胎的愿望：天天有清水喝，成为白种人，天天看女人的屁屁。于是他下辈子就变成了……马桶！ 0 
1478 俺村就剩俺一个光棍儿了，其它男人生了孩儿都结扎了，大夫，您也给俺结扎了吧，我怕要是哪个女的怀孕了，这个责任俺担当不起啊。 0 
1476 阿强发现他的狗正与一位女孩的狗在办事，便挑逗说：像那样的事，我也会做啦！女孩红着脸道：那你就试试看啊，反正那是你家的母狗。 0 
1475 某年轻人坐出租车，发现出租车司机是个女的，决定开个小玩笑：送我到城里最便宜的一家妓院去。女司机：先生，你已经在里面了！ 0 
1474 一对男女在公园里面谈情说爱。女：你把眼镜脱下好吗，它弄痛了我的大腿。几分钟之后……女：你还是把眼镜带上吧！你亲的是椅子！ 0 
1473 中文系教授：“男”字上面有一个田字，因为男人要负责种田！那为何下面有“力”字呢？某女生答曰：男人下面没有力还能叫男人？ 0 
1472 下一位该面试的女孩的英文名是“spring”。秘书欲借机卖弄一下自己的英语水平，喊道：Hi！那个叫“春”的，轮到你了！ 0 
1471 日本一家杂志对男人性生活后的行动进行了调查，结果如下：5%吸烟；8%睡觉；87%穿衣服回家。 0 
1467 有位大嫂在公共汽车上看到一位即将下车的男人掉了包烟在踏板上，于是赶紧对那男人说：同志，你烟掉了！男人大怒：你才阉掉了！ 0 
1466 老焦同志首次出国，过海关时，海关人员：姓焦吗？老焦想来想去，最后以很坚定的语气回答说：性交，大概一周两次！ 0 
1465 某妓院倒闭，一人将拍卖的鹦鹉买回家。鹦鹉看到女主人说：老板娘换了。看到女儿说：小姐也换了。看到男主人说：客人没换！ 0 
1462 经理遇清洁女工清扫电梯。女工：经理，你先上我再拖。经理：还是你先拖我再上。几番推脱，经理：还是你边拖我边上吧！ 0 
1460 小丽：刚才有一个男的突然从背后抱我，要非礼我。强哥：难怪你这么生气。小丽：更气人的是那男人居然说“真扫兴，是个男的”！ 0 
1459 屁乃腹中余气，岂有不放之理。此气游来游去，总会溜达出去。放者洋洋得意，闻者垂头丧气！ 0 
1457 盗贼在保险柜里头发现全部都是果冻，一气之下全都吃了。隔天报纸刊登出头条新闻：昨日精子银行被盗，精子被洗劫一空…… 0 
1455 老鹰追杀兔子，却因为兔子一句话而掉下摔死了。知道兔子说什么吗？它大叫：你没戴胸罩！老鹰一听慌忙捂胸，结果…… 0 
1454 一漂亮小姐在一辆拥挤的公交车上，忽然大声叫道：“别挤了！别挤了！把我的奶都挤出来了！”——她手里拿的是一袋酸奶 0 
1453 男人二十是半成品、三十是产成品、四十是精品、五十是极品、六十是上品、七十是废品、八十是纪念品。 0 
1452 有人说你是猪！我严肃地批评了他！哪能这样呢?怎能人家长得像什么就说人家是什么呢？ 0 
1450 馒头带一班弟兄去打面条，遇方便面，就要打，方便面不解，馒头说：别以为烫了头我就不认识你了！ 0 
1448 天津，两个民警审一有刺青的小偷。“刺的什么？”“二龙戏珠”“再说一遍”“皮皮虾玩篮球……” 0 
1447 护士看到一位病人在病房喝酒，就走到过去小声说：“小心肝！”病人微笑着说：“小宝贝。” 0 
1446 某导游安排参观古迹并洗温泉：“大家注意，上午女同志洗澡，男同志参观。下午男同志洗澡，女同志参观。 0 
1445 偶遇一女电视播音员，大喜，抢上前曰：平时只能看你上半身，今天终于让我看到你下半身啦！ 0 
1444 某人蹲毛厕大号，便不出心急。忽见一人飞入顷刻风雨交加。“哥们羡慕你呀，那么快!”“羡慕啥，没脱裤子呢!” 0 
1443 一老头和女郎新婚，洞房无话。第二天女郎扶着墙走出来，邻居问及此事，女郎说：他说有三十年的积蓄，我还以为是钱呢。 0 
1442 有一老者，因儿媳临产，借宿老友家。友问何故？回答：别提了！儿媳妇生孩子把我挤出来了。 0 
1441 一男子乘公汽放屁，一女子闻一到后呸呸两声表示气愤，男子回头惊诧的看该女子，半天说了一句：吃屁还吐核！ 0 
1440 主任医师大发雷霆：“这已是你这个月里损坏的第三个手术台，史密斯先生！请你以后开刀不要开得这样深！” 0 
1439 天下哥们有五铁：一铁是同窗，二铁是同下乡，三铁是一起扛过枪，四铁是一起嫖过娼，五铁是一起分过赃。 0 
1438 你驾车违章被扣总能逃脱的原因是你常说：警察大叔大爷，大婶大姨，你就把我当作屁给放了吧！ 0 
1437 猫遇老鼠，鼠逃窜进一洞，良久。一水獭从洞中出。猫遂怒。大吼道：小样！穿貂皮我就不认得你了！ 0 
1436 男孩在敲女孩的门，女孩：“我穿着睡衣，不能见别人。”男孩要走，门开了，女孩：“现在我把睡衣脱掉了……” 0 
1435 熊和兔子在森林里大便，熊问兔子：“毛沾到大便无所谓吗？”兔子答：“无所谓！”于是熊就用兔子擦屁股。 0 
1434 我终于明白公关是什么意思了，公关就是公的关在家里，母的出来活动！！！ 0 
1433 为什么你要夹一支温度计在耳朵上？ 实习医生问老医生，完了！我一定把钢笔插在病人的肛门里了…… 0 

 
 
++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小 说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
