++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 
1678 横看，竖看，左看，右看，上看，下看，前看，后看，里看外看，前后看看……唉，终于明白，你的的确确不是个东西！ 0 
1677 平时总是拿你开玩笑，把你比作猪，我现在觉得挺内疚的。其实你长得蛮好看的，老实又可爱，很逗人喜欢，就像我家那可爱的小狗一样！ 0 
1676 全国人民你最牛，骑着板凳上月球；天下属你最能吹，喝酒用缸不用杯；从古到今你最能，出门逛街吓死人；你说这些不算啥，诺贝尔奖等你拿！ 0 
1675 生命中有你，日子便充满无限生机；一路上有你，还怕什么电闪雷击；只因为有你，快乐与满足时刻洋溢；如果没有你，那么好的猪食该喂谁去？ 0 
1674 注意：站在镜子面前，手轻托下巴，左眼连眨三次，右眼连眨三次，然后面带微笑眼睛不停的眨呀眨，你就会隐约看到一个傻瓜正对镜子抛媚眼！ 6 
1673 在电影圈默默耕耘了多年，其中的辛酸只有你自己最清楚。不过，你的努力也终于得到人们的认同，获得了本届金鸟奖的提名：最佳动物明星大奖！ 4 
1672 在这个月圆夜，嫦娥对我说：她准备要下去找你，给你做美容，让你恢复原来的美丽！你准备好了吗？猪，别看短信了，问你话呢！ 0 
1671 虽然你满眼渴望的紧跟着我，虽然我也不想拒绝你，但，我还是不得不说：小狗狗，别跟着我了，我手里真的只是一个白萝卜，而不是加长版的肉包子！ 4 
1670 春天的花开了，是你的笑容；夏天的太阳火了，是你的热情；秋天的果实熟了，是你的收成；嘿嘿！小狗熊，这样你就可以安心的冬眠了！ 18 
1669 悟空，你擦玻璃；沙僧，你拖地吧；八戒，师傅很了解你的处境，经过再三的考虑，决定给你一个表现的机会——你看完这条短信以后，火速去打扫女生厕所！ 0 
1668 是真金，永远不怕凶凶的火焰；是青松，永远不怕漫漫的严寒；是海燕，永远不怕划破天空的闪电；是笨蛋，依然盯着短信傻傻的看！ 0 
1667 拔苗助长是荒诞，掩耳盗铃是蛮干。草船借箭是妙算，破釜沉舟是决战。风花雪月是浪漫，舍生取义是奉献。你若继续往下看，你就是个大笨蛋！ 6 
1666 没有花香，没有树高，我是一颗无人知道的小草，千百年来不泯的生长，只为在你经过时，抱住你的脚不放——小样儿，绊不倒你俺白长了！ 10 
1665 我给毛毛虫发了短信，她看了，照着做了，变成蝴蝶飞远了；你也要，我原样发给你，可怎么你变成苍蝇了，还怎么也飞不远？！ 2 
1664 据统计，全世界90%的人缺钙！现有一简便方法可测试你的牙齿是否缺钙，办法是用牙齿咬象牙筷，咬断后吐出，哈哈……谁敢说狗嘴里吐不出象牙来？！ 10 
1663 恭喜你的手机号中了特等奖，奖品是笔记本电脑一台，请速到本。拉登的官邸领奖。为方便用户，美军特派战斗机将你与战斧导弹一起空投。 0 
1662 大放送，有大量红星写真照，请输入：中国明星请按1，香港明星请按2，国际明星请按3，然后按关机键，等3分钟再开机。今次活动原全免费，明白吗？ 0 
1661 传说我的意中人是个盖世英雄，有一天他会踩着七色的云彩来娶我，我猜中了前头，可是我没有猜到他却长着一个会看短信的猪头！ 0 
1660 你好，我是外星人，多年来一直尝试与地球人联系，这是第250次试验，为方便统计，如果你收到并看懂此消息，请站在附近最高处仰天高呼：我是250。 0 
1659 难以忘记初次见你，一双猪一样的眼睛，在我脑海你的鬼影挥散不去，牵你的狗套感觉你的凶悍，真的有点透不过气，你的狗样我想踢开，只是怕你再去咬人。 0 
1658 你已经知道B2轰炸机是高科技武器，也许你还不知道——你更高科技呢，因为，你是B2的弟弟——瘪三（B3）！ 2 
1657 我知道我追不上你了，那么多人追你，我肯定没希望，算了，有些事是不能勉强的，把机会让给别人吧，反正谁追到你都一样……为民除害！你还跑，死老鼠！ 0 
1656 动物世界真神奇：丑小鸭涂涂美白霜，成了白天鹅；癞蛤蟆搽搽除痘灵，成了小青蛙……看短信的小马猴，你也该用用脱毛膏了，说不定还真能变成人呢！ 6 
1655 吃喝嫖赌

 
 
++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小 说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
