6岁儿童谜语大全经典的3021个

6岁儿童谜语大全经典的3021个

1、谜面：大家说好话 （打一成语）谜底：惨无人道

6、谜面：饯行之后，我到东方开会 （古代刑法）谜底：饿刑

665、谜面：“当时所经营，今十已毁九” （原道一句）谜底：贾之家一

666、谜面：徒儿观念太呆板 （4字外新影片）谜底：生死阅读

667、谜面：点球得分，后赛不败 （《清蒙古车王府藏子弟书》目）谜底：救主

668、谜面：庭前古梅开，天上雁阵来 （中华四百相）谜底：哈麻

669、谜面：别夫此去近七载 （中华老字号）谜底：正大

670、谜面：二十天内到京中 （2字《史记人物》）谜底：吴芮

671、谜面：其中不要偏听偏信 （法律名词）谜底：口供

672、谜面：专工易容 （商品名）谜底：职业装

673、谜面：湖南湖北大移民 （打一成语）谜底：楚楚动人

674、谜面：撰文挥墨，尽赞翼德之威 （探骊）谜底：修辞夸张一笑

675、谜面：少女离二楼 （何洁歌曲）谜底：未来

676、谜面：约会倩人成双飞 （动物别称借代）谜底：青云

677、谜面：“不起西南风” （少笔字）谜底：厂

678、谜面：香山日落见燕归 （打一字）谜底：嵊

679、谜面：“江汉西来” （三字时间统计语）谜底：六个点

680、谜面：来天即是双眼拆线时 （五言古诗句）谜底：明日复明日

681、谜面：杨振德之女脱颖而出 （影视演员）谜底：邓超

682、谜面：老字号得以使用 （8笔字）谜底：虎

683、谜面：既是赠送，君且收下 （5字「亲》歌词）谜底：有人给你拿

684、谜面：“但要尊中物” （刊物二）谜底：求索、作品

685、谜面：问征夫以前路 （汉人一）谜底：程不识

686、谜面：下西风黄叶纷飞。 （说岳人物一）谜底：金节

687、谜面：举措已面面俱到 （说岳人物一）谜底：施全

688、谜面：“王孙会莫愁” （3字歌名）谜底：忘忧草

689、谜面：浪打浪 （8口）谜底：一波未平一波又起

690、谜面：色情无休终遭禁 （中药2+2）谜底：黄连续断

691、谜面：全球皆欢腾 （二字词牌）谜底：乐世

692、谜面：“销魂阵内成亡客” （象棋名词一卷帘）谜底：炮打中卒

693、谜面：虽不满但不痛恨 （四字潮俗）谜底：唔清唔楚

694、谜面：叶红如火发千山 （中成药二）谜底：脉通、一片丹

695、谜面：尤为战事添伤绪 （古代宫廷称谓二）谜底：格格外戚

696、谜面：“泪咽更无声” （知名谜友一）谜底：不说不说

697、谜面：伍奢二子称楷模 （称谓二）谜底：学员、和尚

698、谜面：秀清动怒，云山发火 （郑板桥词）谜底：东南王气

699、谜面：齐女两袒分食宿 （百家姓一句）谜底：东门西门

700、谜面：错嫁香山一书生 （蒙文）谜底：百家姓

701、谜面：卖画所得去买田 （5画字）谜底：击

702、谜面：再上一盘冷拼 （李清照词一句）谜底：又是寒食也

703、谜面：“未登其堂，已先遭渔樵耕读之毒手矣” （安全生产名词）谜底：四不放过

704、谜面：经常风流，得了不洁之症 （疾病名二）谜底：老花、心脏病

705、谜面：云端雁飞过山水间 （字8画）谜底：刽

706、谜面：二丫头是个大嗓门 （四字音乐名词）谜底：次女高音

707、谜面：令人伤心的是浪里白条当了叛徒 （四字安慰语）谜底：下楼

708、谜面：人都打肿了，听说因好色 （游戏）谜底：击鼓传花

709、谜面：洞中充满春意 （树名）谜底：泡桐

710、谜面：“南天撑一柱” （3笔字）谜底：个

711、谜面：“春已归来” （农业名词）谜底：返青

712、谜面：万夫莫开 （围棋术语二）谜底：单关、角

713、谜面：雨扫梧桐多半调 （苏轼诗目）谜底：梦雪

714、谜面：子在山寺别下山 （银行用语）谜底：封存

715、谜面：离别西城来见夫 （电影名词）谜底：成规

716、谜面：零散在空中 （莫文蔚歌曲）谜底：冷雨

717、谜面：终岁不闻丝竹声 （马季作品）谜底：老少乐

718、谜面：半夜下盘棋 （四俗一句）谜底：一时一局

719、谜面：先去云南，后来湖南 （猜电视剧）谜底：真相

720、谜面：“欲饮琵琶马上催” （质检名词）谜底：合格品

721、谜面：终朝只恨聚无多 （离合字二3+3）谜底：满心懑、金钞少

722、谜面：当道告御状 （动物*土音）谜底：奏街

723、谜面：厉王弥谤百姓苦 （打一成语）谜底：民不聊生

724、谜面：渡江战役 （词一）谜底：经济斗争

725、谜面：双增双节树雄心 （字一）谜底：佳

726、谜面：人造月亮 （年号）谜底：建光

727、谜面：生辰庚贴的民间传说 （谜目）谜底：八字俗语

728、谜面：中路堵塞 （电视剧）谜底：向左走，向右走

729、谜面：道途经大沽 （揭东镇名二）谜底：云路、炮台

730、谜面：火灾产生有由来 （字一）谜底：宙

731、谜面：秋实始终没再说一声 （字一）谜底：灾

732、谜面：一一可见风中人 （湘桥楼台名）谜底：奇观

733、谜面：两牛过桥，请勿靠近 （学科名）谜底：生物

734、谜面：纪委先做出“双开”处理 （长篇小说）谜底：权奴

735、谜面：首次“出口”要提速 （四字常言）谜底：一吐为快

736、谜面：关羽题字送出关 （企业）谜底：长运

737、谜面：“江流石不转” （谜目带量）谜底：泊人十

738、谜面：谋面:入伍当有为 （奉节地名）谜底：康营

739、谜面：上的楼来便分娩 （京剧行当）谜底：娃娃生

740、谜面：半是春水半江月 （药名）谜底：肛泰

741、谜面：喜滋滋摆脱穷困者 （4字时尚称谓）谜底：美发达人

742、谜面：心潮滂湃 （疾病名）谜底：胸腔积液

743、谜面：欲除病因宜胎时 （预防措施）谜底：早治疗

744、谜面：“不才明主弃” （四字常言调首）谜底：好上加好

745、谜面：初见哪吒亲如子 （征婚用语）谜底：品好

746、谜面：全都是你在骗人 （NBA球星，卷帘）谜底：阿尔斯通

747、谜面：多派人手去寻君 （NBA球星）谜底：加索尔

748、谜面：月季花前要结缘 （中药名）谜底：木腰子

749、谜面：尺幅万里 （三字网络行为）谜底：写微博

750、谜面：宛转蛾眉马前死 （电视剧名一）谜底：完美

751、谜面：西出都门百余里 （词曲牌名一）谜底：《引驾行》

752、谜面：圣主朝朝暮暮情 （花卉名二）谜底：报君子、相思

753、谜面：“雪肤花貌参差是” （游泳运动员）谜底：杨洁俏

754、谜面：一别音容两渺茫 （物理名词二）谜底：声相，绝缘

755、谜面：月有阴晴圆缺 （食品简称一）谜底：广月

756、谜面：一朝选在君王侧 （五言唐诗句一，解带格）谜底：承恩不在貌

757、谜面：从此君王不早朝 （王心凌歌曲一）谜底：恋爱节奏

758、谜面：三千宠爱在一身 （古龙小说一）谜底：多情环

759、谜面：言谈虚实要分清 （蟋蟀名）谜底：淡青

760、谜面：溺水获救 （谜人一）谜底：沈人安

761、谜面：同济校园莘莘学子 （打一成语）谜底：普渡众生

762、谜面：生肖一轮重回首 （诗经一句）谜底：之子于归

763、谜面：让春福掏钱，他就哭鼻子 （李清照词一句）谜底：花自飘零水自流

7、谜面：砚 （端砚石品一）谜底：石眼

765、谜面：蛇皮二胡掉了皮 （乐器）谜底：马头琴

766、谜面：一个手印立图中 （乐器名）谜底：冬不拉

767、谜面：王毅明驻日大使再清楚 （明清木雕名家）谜底：王毅明

768、谜面：翻山小调颂八一 （打一字）谜底：帝

769、谜面：“少有才思，丽词嘉句，时谓无双” （电脑软件）谜底：益智英语

770、谜面：“看万山红遍” （西药二）谜底：脉通、一片丹

771、谜面：“归来泪满巾” （社会现象）谜底：人才回流

772、谜面：太平年景自繁昌 （黔南州民建会员）谜底：盛世荣

773、谜面：噪随园陕西去 （打一字）谜底：囿

774、谜面：眉月远山雁阵疏 （少笔字）谜底：瓜

775、谜面：鼓上蚤等人 （三字词）谜底：有时候

776、谜面：“赶超进位” （双龙戏珠）谜底：后方向前

777、谜面：只因东面无处堆 （☆奴娇。赤壁怀古》词句）谜底：故垒西边

778、谜面：还说早有耳闻 （36计之一）谜底：反间计

779、谜面：近来所遇全是恶人 （4字口语）谜底：好久不见

780、谜面：头年开展三下乡，收获巨大 （数学词）谜底：矩形

781、谜面：悬鱼太守周皆敬 （长沙历史文化名词调首格）谜底：四羊方尊

782、谜面：龙城飞将，名播匈奴 （古代孝贤）谜底：胡广

783、谜面：园内桃花开 （货币）谜底：马元

784、谜面：要为三农出点力 （10笔字）谜底：宸

785、谜面：灾后个个去陕西 （茶具）谜底：火

786、谜面：陆羽探微 （茶书）谜底：茶考

787、谜面：寄语新春谋划好，言之勿诞与人俦 （西汉人名）谜底：甘延寿

788、谜面：“天明登前途” （杜甫诗目）谜底：早行

789、谜面：青丝已成灰，泪作汪洋流 （风湿病术语）谜底：陈年老伤

790、谜面：同伴无人搞活动 （观叶植物）谜底：吊兰

791、谜面：南帝出家妾相思 （闺房乐记）谜底：一灯如豆

792、谜面：相思若琳心发愁 （古琴曲）谜底：秋鸿

793、谜面：邀友亭前赏秋色 （打击乐器）谜底：钹

794、谜面：主人遇屈大夫于洞庭 （湖泊）谜底：东平湖

795、谜面：兄长告晓访鄱阳 （湖泊）谜底：大明湖

796、谜面：溜须拍马在继续 （亲眷类典故）谜底：阿连

797、谜面：梁山小七结夫妇 （亲眷类典故）谜底：阮郎妻

798、谜面：金昆玉友共甘苦 （亲眷类典故）谜底：难弟难兄

799、谜面：言师只在此山中 （亲眷类典故）谜底：白云行处

800、谜面：胸无点墨人轻佻 （航天名词）谜底：太空失重豫

801、谜面：笑里藏刀 （五字口语）谜底：高兴得要命

802、谜面：“劝君尽此杯” （鲁迅笔名2+2+2）谜底：巴人、家干、一尊

803、谜面：儿时弄青梅 （师友类典故）谜底：竹马

804、谜面：出口哀鸣叹实情 （师友类典故）谜底：裹鸡

805、谜面：宋头后悔没马骑 （师友类典故）谜底：寄梅

806、谜面：一人百亩建别墅 （师友类典故）谜底：倾盖

807、谜面：相送有铁蛇 （师友类典故）谜底：赠鞭

808、谜面：魏晋七贤何处乐 （师友类典故）谜底：竹林欢

809、谜面：旧貌一改当欣然 （师友类典故）谜底：十日欢

810、谜面：范睢受暖赦故人 （师友类典故）谜底：重绨袍

811、谜面：开过十二大，首先改旧貌 （二字美容名词术语）谜底：美甲

812、谜面：列队狂喜乱点兵 （古代医学名人）谜底：邱

813、谜面：九点二十三到北美 （诗经篇目）谜底：芄兰

814、谜面：二人一一要小心 （美协会员）谜底：于夫

815、谜面：“太行王屋二山” （新词）谜底：峰会

816、谜面：桥头流逝水，蜻蜓点点飞 （美容名词术语）谜底：平梳

817、谜面：积雪高达一米 （抗日小英雄）谜底：雨来

818、谜面：“钻石恒久远” （《智取威虎山》人物*秋千）谜底：常宝

819、谜面：“车头笑语归时醉” （物流名词）谜底：危险品

820、谜面：双双一见便动武 （笛套术语）谜底：四面打

821、谜面：每日想着访洞庭 （大围盘踞景点）谜底：天心湖

822、谜面：陌前日出可观潮 （宁乡十景）谜底：朝阳河

823、谜面：“魂先岱岳归” （地震地点）谜底：灵山【梅尧臣诗句】

824、谜面：商仪相会 （灯谜术语）谜底：谋面

825、谜面：几乎欲哭无泪 （打一字）谜底：渺

826、谜面：泳后双双又去松林旁 （谜友）谜底：桑永榜

827、谜面：再三触刑律，终难逃法网 （篮球术语）谜底：六犯下场

828、谜面：北上办厂。创业七载 （打一字）谜底：虚

829、谜面：人间四月芳菲尽，山寺桃花始盛开 （二字书名二）谜底：高地、晚春

830、谜面：乘月归来入疏杨 （食品）谜底：板肠

831、谜面：霹雳一声惊天下 （男乒运动员）谜底：雷振华

832、谜面：亦 （蒙古族音乐剧）谜底：心之恋

833、谜面：少壮能努力，今后不伤悲 （五字视目）谜底：老大的幸福

834、谜面：总有妇女患不育 （劳防用语）谜底：安全生产

835、谜面：备下诈降书 （四字电脑用语）谜底：预装软件

836、谜面：卧榻之侧，岂容他人鼾睡 （梁山泊人二）谜底：宋清李云

837、谜面：巨蟒旋曲戏赤水 （4字股票用语）谜底：大盘泛红

838、谜面：双剑合璧，所向披靡 （4字外交用语）谜底：互利共赢

839、谜面：“岁岁金河复玉关” （多字计生名词）谜底：成年流动人口

840、谜面：“要见除非梦，梦回总是虚” （红人）谜底：空空道人

841、谜面：东风已与周郎便，铜雀春深无二乔 （2010体育劳模）谜底：吴卫凤

842、谜面：初始弄墨闲掩门 （商标品牌）谜底：黑妹

843、谜面：“自已动手，丰衣足食” （内存品牌）谜底：勤茂

844、谜面：一将功成万骨枯 （影目）谜底：力王

845、谜面：打开天窗说亮话 （女杰）谜底：陈光明

846、谜面：游子吟谜社一入此处，别有洞天 （亚洲地名）谜底：大同江

847、谜面：一间香闺扫蛾眉 （10笔字）谜底：桂

848、谜面：龟山隐约笼雾中 （诗品）谜底：不辩何时

849、谜面：忧愁烦恼抛九宵 （《天龙八部》人物）谜底：辛双清

850、谜面：便是苦难之中，也要同心拿下 （音乐称谓）谜底：吉他手

851、谜面：指鹿为马实在高 （沐浴液品牌）谜底：力士

852、谜面：有法必依是为宪之 （影视演员）谜底：史可

853、谜面：山坳扬曲声欢畅 （4字搜索引擎）谜底：谷歌音乐

854、谜面：弹琴下棋，各具格调 （鹿鼎记人物）谜底：王琪

855、谜面：一泡汤即走人 （演员）谜底：黄立行

856、谜面：寄居在胡同 （4字湖南人家庭生活用语）谜底：作弄堂客——忽悠中

857、谜面：为人居傲，结下梁子 （文化名人）谜底：李敖

858、谜面：云端变幻人马头 （九笔字）谜底：骇

859、谜面：“京畿尽放今年税” （3字世界杯球员）谜底：莫科纳

860、谜面：站前相约求理解 （高尔夫球术语）谜底：球童

861、谜面：靖康耻，犹未雪；臣子憾，何时灭。 （四字西药）谜底：金达克宁

862、谜面：兴安岭中风景秀丽 （二字电器品牌三）谜底：大森林内美的

863、谜面：干部调动心也甘 （秦人一）谜底：章邯

8、谜面：“头上如今有二丝” （中药二）谜底：首乌.苍耳

865、谜面：和局三更到湘西 （湖南地名一）谜底：平江

866、谜面：行人全怀离去心 （甘肃地名三）谜底：合作、成、环

867、谜面：腾空家底，盖楼三层 （打一字）谜底：宜

868、谜面：有意黜免庸职 （四字常言）谜底：欲罢不能

869、谜面：生意兴隆，财源茂盛 （离合音字）谜底：事旺双

870、谜面：乾坤有多大 （股市用语二）谜底：天量、地量

871、谜面：令公膝下人丁旺 （双百人物）谜底：杨子荣

872、谜面：进城一周，休了一日 （运动员）谜底：郭晶晶

873、谜面：幼年同窗 （李清照词句）谜底：却是旧时相识

874、谜面：怪物 （五字口语）谜底：不是好东西

875、谜面：没有本事要憔悴 （四字新词）谜底：无能老人

876、谜面：来日万事如意，岁岁四季称意 （表述古代时间语6字）谜底：明天顺二年冬

877、谜面：断言没有徇私 （二字法律名词）谜底：公诉

878、谜面：昔日红颜几知己，如今都已遁佛门 （外地名）谜底：悉尼

879、谜面：品后始知味味全 （常用字）谜底：口

880、谜面：霹雳火乃天猛星也 （王供一句）谜底：明是一处宿

881、谜面：群众不应“被”感觉 （四字新词）谜底：人本意识

882、谜面：夺了王权，先安天下 （震区地名）谜底：玉树

883、谜面：平川旷野，无边无际 （三字泛称谓）谜底：阔太太

884、谜面：振长策而御宇内，吞二周而亡诸侯 （红人二）谜底：秦邦业、大了

885、谜面：一杯断肠恨终生 （二字植物名词）谜底：胚根

886、谜面：敖广云游布雨择 （影目）谜底：龙行天下

887、谜面：山房犹复畏炎蒸 （病症二）谜底：高热惊悸

888、谜面：“到处逢山便欲登” （口语二4+3）谜底：哪里高就、哪里行

889、谜面：高空流星要先坠，天际初月逐行舟 （春晚节目）谜底：百家姓

890、谜面：“萸房暗绽红珠朵” （四字常言）谜底：花里花俏

891、谜面：“白也诗无敌” （女乒将二）谜底：比目

892、谜面：重新改嫁不容易 （黄安歌词一句）谜底：爱情两个字好辛苦

893、谜面：鸟鸣清秋东古道 （打一字）谜底：谷

894、谜面：有钱说话不含糊 （课堂评价语）谜底：发音清晰

895、谜面：全面 （安全套品牌）谜底：不二

896、谜面：“漾青翰而乘潮” （口头语）谜底：驶色水

897、谜面：延寿二纪，赐五子，皆显擢 （说唐人）谜底：窦建德

898、谜面：乱开闸口放鸭子 （新电影）谜底：叶问2

899、谜面：“白头惟有赤心存” （6笔字）谜底：百

900、谜面：白云生处有人家 （王勃五言诗）谜底：所在天一方

901、谜面：看神州，前途繁荣 （红人二）谜底：张华、程日兴

902、谜面：老公也是一部书，需要慢慢来细读 （三字新称谓）谜底：精品男

903、谜面：邀上帅哥玩自缢 （春晚戏谑称谓）谜底：吊带男

904、谜面：“一杯春酒一枰棋” （3口）谜底：对着干

905、谜面：“与宴非短褐” （陋室铭句）谜底：往来无白丁

906、谜面：“儿女忽” （电视剧连插曲一卷帘）谜底：大长今

907、谜面：少年初结木石盟 （中药）谜底：朱砂

908、谜面：太阳午后向西行 （诗品）谜底：花时返秋

909、谜面：杀了生铁佛，君心恨也消 （词牌三3+2+2）谜底：道成归、西子、无怨

910、谜面：慈怀心碎五更初 （书信用语）谜底：兹不一一

911、谜面：边城苦累他可知 （上海镇名）谜底：荷叶地

912、谜面：放晴十天游西湖 （四字口语）谜底：一大清早

913、谜面：留得三分饥与寒 （药散一）谜底：小儿安

914、谜面：三十似狼，四十似虎 （歌名一）谜底：好汉歌

915、谜面：退休演员重演古装剧 （口头语）谜底：戏子老服饰旧

916、谜面：有才能，无气量 （四字交通提示语，卷帘）谜底：小心行人

917、谜面：渐趋好色难控制 （迟志强歌词，七字）谜底：止不住地往下流

918、谜面：主人郁郁寡欢，客人想扯开话题 （八字对他人言语的指责）谜底：少说东道西的打岔

919、谜面：“青松拂檐，玉栏绕砌，金辉兽面，彩焕螭头” （枫泾人文艺术）谜底：家具雕刻

920、谜面：步行接亲不亦乐乎 （字谜）谜底：趣

921、谜面：那及时雨旁边的一行者，唤来了小李广 （唐诗目）谜底：江畔步寻花

922、谜面：荷锄声里响前舍 （NBA队名）谜底：76人

923、谜面：众冰人察知其意，遂商量于闺中 （学校设施）谜底：多媒体会议室

924、谜面：浣花溪草堂 （飞禽类典故名）谜底：杜宇

925、谜面：恭贺新人结鸾俦 （飞禽类典故名）谜底：祝鸟

926、谜面：恰似鸟儿在翱翔 （飞禽类典故名）谜底：凫飞

927、谜面：碧海舍人才尽灵隐 （飞禽类典故名）谜底：忘机鸥鸟

928、谜面：不要枯木堂 （作家一）谜底：老舍

929、谜面：天水东流入疏林 （气象类典故名）谜底：楚雨

930、谜面：鲲鹏展翅，翻动扶摇羊角 （气象类典故名）谜底：九万风

931、谜面：世凯之冤何由昭 （气象类典故名）谜底：袁安雪

932、谜面：六出花园会实秋 （卷帘）谜底：梁苑雪

933、谜面：红玉园林赏玉龙 （气象类典故名）谜底：梁苑雪

934、谜面：老乡回乡过生日 （天体类典故名）谜底：郎星

935、谜面：五点家人共团聚 （天体类典故名）谜底：洪炉

936、谜面：方便通行 （旧公文套语）谜底：碍难

937、谜面：嫦娥下凡 （五唐）谜底：美人天上落

938、谜面：冯定远之妻 （木本部典故名）谜底：班荆

939、谜面：“生绝，三日而苏” （白居易五言诗一）谜底：人生未死间

940、谜面：别让左思来掺和 （五字口语一）谜底：不要太冲动

941、谜面：天欲拂晓各上路 （中医方名）谜底：鸡鸣散

942、谜面：教育投资 （中药名二）谜底：金银花、益智

943、谜面：王冕买纸为哪般 （花卉名）谜底：梅花

944、谜面：“来时勿使芳菲歇” （红楼梦人名）谜底：惜春

945、谜面：看得出家徒四壁 （绘画术语双勾）谜底：空间透视

946、谜面：“一人得道，鸡犬升天” （5字劳保用品）谜底：高空安全带

947、谜面：贪字前头祸害生 （打一字）谜底：灾

948、谜面：幼女五可，尤冠诸姐 （歌星二）谜底：张也

949、谜面：视其女，嫣伞展笑，真仙品也 （词牌一）谜底：虞美人

950、谜面：走尽崎岖为菩提 （古龙陆小凤系列小说回目）谜底：履险求证

951、谜面：死难同室二三人 （恒星名）谜底：毕宿五

952、谜面：过去现在甚明了 （裘海正歌词一句，9字）谜底：对于未

953、谜面：“一红一白，杀在城下” （胭脂判一句）谜底：争妇女之颜色

954、谜面：皎洁光中梨雪起 （食物品牌）谜底：吉百利

955、谜面：二人相携见一休 （天相关词）谜底：天体

956、谜面：桂花盛开树梢头 （广东荔枝品种）谜底：香枝

957、谜面：真的能巧拔千斤 （广西荔枝品种）谜底：四两果

958、谜面：今岁除夕，无端牵连 （温岭岛屿名）谜底：牛山

959、谜面：大鹏一跃冲天起 （《诗品》句）谜底：鸟自高飞

960、谜面：巾帼英雄 （外足球运动员）谜底：阿杰耶

961、谜面：何物只应天上有 （青藏铁路站名）谜底：那曲

962、谜面：鄙视周郎不抽烟也不喝酒 （离合字）谜底：小林二禁

963、谜面：双双把家还 （相术名词）谜底：四反

9、谜面：羹尧拜呈 （相术名词）谜底：年上

965、谜面：只要能保全性命，断肢残臂又有何妨 （4字储蓄用语）谜底：活期存折

966、谜面：“南客潇湘外” （豆科植物）谜底：格木

967、谜面：“始欲投三峡” （称谓）谜底：浴工

968、谜面：老爷当借泰山过世说事，速决而不宜迟。 （广义离合字四）谜底：大人可倚仗丈人古人做文章立早

969、谜面：电影 （四字口语）谜底：小看不得

970、谜面：转干后到山西平桥一日游 （打一字）谜底：壶

971、谜面：飞来峰 （医学名词）谜底：动脉

972、谜面：大雨落幽燕，白浪滔天 （古地名二）谜底：洪都，灌城

973、谜面：猛打了个寒战 （抗灾用语）谜底：强烈地震

974、谜面：说变就变 （当代书法家一）谜底：陈又新

975、谜面：携手抗灾争先至 （字谜）谜底：炕

976、谜面：相见恨晚 （京剧目）谜底：遇太后

977、谜面：和田访君子 （青年网网友名）谜底：玉兰

978、谜面：三人合作斩草除根 （打一字）谜底：春

979、谜面：晷 （4字医疗旧不良现象）谜底：天书处方

980、谜面：过目不忘 （CCTV主持人）谜底：张铭

981、谜面：天上打雷下雨，山中一片迷茫 （八画单字）谜底：画

982、谜面：明珠丢出去，还得拾回来 （当代书法家）谜底：王珍

983、谜面：腾云驾雾 （股市词语）谜底：踏空

984、谜面：别后挂念空对月 （字谜）谜底：蒯

985、谜面：“西北望，射天狼” （打一字）谜底：忙

986、谜面：席上生念头，化装桂林行 （天津著名食品）谜底：十八街麻花

987、谜面：琵琶羌笛闻依稀 （骊珠格）谜底：二胡曲、听松

988、谜面：拂晓来村前看看 （9笔字）谜底：查

989、谜面：改后方显随意 （8笔字）谜底：放

990、谜面：围歼 （医疗用语）谜底：打封闭

991、谜面：收礼清单 （五字口语）谜底：你给我记住

992、谜面：聊起老家来，竟然是同乡 （打一成语）谜底：表里一致

993、谜面：丛树边，一览三星如亮剑 （14笔字）谜底：粹

994、谜面：柳隐比文思，必将获胜数 （5字台语歌曲一）谜底：爱拼才会赢

995、谜面：“寂寂故园行见在，暮天残雪洛城东” （春晚节目连演员）谜底：《回家》郭冬临

996、谜面：一日九迁 （电学名词）谜底：变频

997、谜面：西方起火并 （新称谓一）谜底：拼客

998、谜面：“茧成蚕老死” （5字体育评论语）谜底：终于出线了。终

999、谜面：非洲小姐 （球队别称）谜底：乌鸡

1000、谜面：河姆渡的衰落 （四字贬称谓，粉底）谜底：女流之辈

1001、谜面：出门看伙伴，伙伴皆惊惶 （四字服装品牌。蕉心格）谜底：才子男装

1002、谜面：夜间混乱，天亮核查 （同音四声字）谜底：宵淆晓校

1003、谜面：反应快，商对策 （离合音谜）谜底：机议计

1004、谜面：价格调整各不同 （山西市名）谜底：介休

1005、谜面：枝头留得残红晚 （聊目）谜底：细柳

1006、谜面："食之无味弃之可惜" （语文名词）谜底：修辞

1007、谜面：一枝红杏出墙来 （谜格）谜底：露春

1008、谜面：下月又到川西去 （字一）谜底：肾

1009、谜面：“不作乱世民” （著名电影导演一）谜底：李安

1010、谜面：普遍取消福利分房 （三字经句*卷帘格）谜底：费居诸

1011、谜面：残云野丘望迷离 （4字经典老歌）谜底：二月里来

1012、谜面：“潼关鸡唱促归骑” （09春晚歌唱演员）谜底：马晓晨

1013、谜面：两相思，朱颜消瘦旧容改 （两字动词）谜底：检查

1014、谜面：都在曙光朗照下 （12笔字）谜底：景

1015、谜面：“燕山雪花大如席” （西药带量冠产地共7字）谜底：北京维谷素一片

1016、谜面：早已不识诗仙文 （四字称谓，双钩格）谜底：白字先生

1017、谜面：分析来当不贪杯 （外影目）谜底：米丘林

1018、谜面：客人来了两日 （四川市、县名）谜底：西昌

1019、谜面：一起夺城先破曹 （山西县名）谜底：垣曲

1020、谜面：一旦夯能有 （打一字）谜底：日

1021、谜面：低空斜雁疏 （字谜）谜底：丕

1022、谜面：大打出手，霸一方 （八画单字）谜底：奇

1023、谜面：涓涓之水，汇成大河 （字谜）谜底：奇

1024、谜面：一统天下，四方团结 （《诗经>篇目）谜底：大田

1025、谜面：幼小出力向前进 （字一）谜底：系

1026、谜面：春心送秋波 （打一字）谜底：想

1027、谜面：‘日月石上生’ （9画字）谜底：胆

1028、谜面：出现错别字 （安徽市、县名）谜底：当涂

1029、谜面：“同是长干人” （白居易诗一句）谜底：各得适其性注：面出崔颢【长干曲】

1030、谜面：前头车急停，后面两辆也刹住 （2字古曲名词3）谜底：一煞、二煞、三煞

1031、谜面：烧烤汤煮皆鲜美 （7字口语）谜底：干与不干一个样

1032、谜面：棒打鸳鸯不离分 （5字口语）谜底：老爱在一起

1033、谜面：对付骂阵，日日免战 （5字俗语）谜底：叫天天不应

1034、谜面：子牙八十显雄风 （5字俗语）谜底：姜是老的辣

1035、谜面：待业在家另谋职 （5字俗语）谜底：没事找事做

1036、谜面：抬头又见，古乔林立九天 （文艺名词）谜底：吴桥杂技

1037、谜面：酒醉眼发花 （四常）谜底：高度重视

1038、谜面：雨后梅半放，情愫由心生 （药品名）谜底：青霉素

1039、谜面：海上打靶 （打一成语）谜底：洋为中用

1040、谜面：云长娶媳嫁女’ （打一成语）谜底：关门大吉

1041、谜面：飞燕穿花花含苞 （女排运动员）谜底：赵蕊蕊

1042、谜面：“红颜未老恩先断” （4字佛教词语）谜底：色不异空

1043、谜面：“枕戈待旦” （拼音字）谜底：师未睡

1044、谜面：三级跳成绩好 （揭阳谜人）谜底：黄跃佳

1045、谜面：“是日之春” （广东地名）谜底：阳东

1046、谜面：兄病重，速回 （离合音字）谜底：哥危归

1047、谜面：“四围山色中” （影人）谜底：田华

1048、谜面：“玉环飞燕皆尘土” （5字姜育恒歌词）谜底：完美又绝对

1049、谜面：“马上相逢无纸笔” （奥斯卡最佳故事片）谜底：—扎特传》

1050、谜面：纤手来扶，仙人已去 （谜号）谜底：山夫

1051、谜面：“此曲只应天上有，人间能得几回闻” （反探骊）谜底：呱呱 叫声

1052、谜面：隐约山岳松半藏 （《聊斋》人）谜底：丘公

1053、谜面：矮人做爱短三分 （贸易用）谜底：高交会

1054、谜面：溪边屋柳月下明 （打一字）谜底：渣

1055、谜面：三十二人分二处 （摩托车品牌）谜底：大奔

1056、谜面：“六一”三点到川中 （花卉名）谜底：玉兰

1057、谜面：读前言和后记 （口头语）谜底：知头尾

1058、谜面：愿远红尘避喧嚣 （省带县名）谜底：甘肃静宁

1059、谜面：白发苍苍归故里 （五字俗语）谜底：还是老样子

1060、谜面：人不风流只为贫 （聊目）谜底：金生色

1061、谜面：鸡鸣客舍下，残月隐树端 （菲律宾地名）谜底：吕宋

1062、谜面：结盈 （《石钟山记》句）谜底：余是以记之

1063、谜面：春来联对对春联 （2字植物）谜底：椿树

10、谜面：“明月松间照” （潮汕名人）谜底：林有光

